iter	RMSE
1511	0.281519776
1512	0.2815203896
1513	0.2815185583
1514	0.2815186529
1515	0.2815132867
1516	0.2815037382
1517	0.2814941566
1518	0.2814934439
1519	0.2814874186
1520	0.2814878868
1521	0.2814886001
1522	0.2814881741
1523	0.281469705
1524	0.2814715342
1525	0.2814734095
1526	0.2814731879
1527	0.2814777269
1528	0.2814773882
1529	0.2814670383
1530	0.2814622942
1531	0.2814614429
1532	0.2814543392
1533	0.2814548535
1534	0.2814557353
1535	0.281453823
1536	0.2814571702
1537	0.2814583268
1538	0.2814505554
1539	0.2814550823
1540	0.2814539167
1541	0.2814597483
1542	0.2814587632
1543	0.2814660576
1544	0.28146563
1545	0.2814649145
1546	0.2814681759
1547	0.2814711152
1548	0.2814721012
1549	0.2814725586
1550	0.281480376
1551	0.2814778525
1552	0.2814714859
1553	0.2814699008
1554	0.2814677087
1555	0.2814690285
1556	0.28146694
1557	0.2814689879
1558	0.281465427
1559	0.2814640097
1560	0.2814533516
1561	0.2814469021
1562	0.2814468602
1563	0.2814492337
1564	0.2814509087
1565	0.2814522124
1566	0.2814469039
1567	0.2814475156
1568	0.2814440401
1569	0.2814477414
1570	0.2814472372
1571	0.2814533592
1572	0.2814528868
1573	0.281442813
1574	0.2814381219
1575	0.281437482
1576	0.2814311503
1577	0.2814315329
1578	0.2814306581
1579	0.2814293144
1580	0.2814331169
1581	0.2814329434
1582	0.2814308146
1583	0.2814302764
1584	0.2814319352
1585	0.2814258926
1586	0.2814284198
1587	0.2814231904
1588	0.2814358902
1589	0.2814409839
1590	0.2814427352
1591	0.2814495762
1592	0.2814426789
1593	0.2814402915
1594	0.2814429219
1595	0.2814434072
1596	0.2814486127
1597	0.2814498276
1598	0.2814556907
1599	0.2814522142
1600	0.281450319
1601	0.2814493151
1602	0.2814402424
1603	0.2814378859
1604	0.2814358539
1605	0.2814349589
1606	0.2814309553
1607	0.2814283619
1608	0.281427254
1609	0.2814186847
1610	0.2814162876
1611	0.2814144581
1612	0.2814153241
1613	0.281400909
1614	0.2813995153
1615	0.2813949935
1616	0.2813908685
1617	0.2813940654
1618	0.2813921811
1619	0.281384009
1620	0.2813841663
1621	0.2813754649
1622	0.2813751086
1623	0.2813742723
1624	0.2813753537
1625	0.2813756022
1626	0.2813685983
1627	0.2813711817
1628	0.2813722973
1629	0.2813735066
1630	0.2813723041
1631	0.2813804972
1632	0.2813833343
1633	0.2813821384
1634	0.281378116
1635	0.2813792175
1636	0.281379675
1637	0.2813837528
1638	0.2813764935
1639	0.2813747045
1640	0.2813754201
1641	0.2813764608
1642	0.2813685483
1643	0.2813695672
1644	0.2813696638
1645	0.2813658695
1646	0.2813548891
1647	0.2813510551
1648	0.281344952
1649	0.2813456505
1650	0.2813419681
1651	0.2813411584
1652	0.281334576
1653	0.281332802
1654	0.2813344756
1655	0.2813389594
1656	0.2813311309
1657	0.2813273166
1658	0.2813270672
1659	0.2813173583
1660	0.2813201849
1661	0.281322047
1662	0.2813184985
1663	0.2813123999
1664	0.281310035
1665	0.2813066425
1666	0.2813117416
1667	0.2813068309
1668	0.2813059853
1669	0.2813047553
1670	0.2812957942
1671	0.2812937708
1672	0.2812961615
1673	0.2812957858
1674	0.2812901998
1675	0.2812955399
1676	0.281292467
1677	0.2812947175
1678	0.2812972612
1679	0.2812946842
1680	0.2812970528
1681	0.2812955441
1682	0.2812950515
1683	0.2813037109
1684	0.2813051681
1685	0.2813021333
1686	0.2812986168
1687	0.2812998047
1688	0.2812974171
1689	0.2812987719
1690	0.2812994552
1691	0.2813018837
1692	0.281295557
1693	0.2813056218
1694	0.2813013701
1695	0.2812954113
1696	0.2812917934
1697	0.2812935408
1698	0.2812921639
1699	0.2812868065
1700	0.2812875043
1701	0.2812870301
1702	0.2812887981
1703	0.2812926242
1704	0.2812869282
1705	0.281289249
1706	0.281291566
1707	0.2812902392
1708	0.2812842854
1709	0.2812871636
1710	0.281285998
1711	0.2812852047
1712	0.2812828695
1713	0.2812834577
1714	0.2812852933
1715	0.2812904071
1716	0.2812904765
1717	0.2812918588
1718	0.281294574
1719	0.2812922087
1720	0.2812920821
1721	0.2812933722
1722	0.281298722
1723	0.281291581
1724	0.2812972478
1725	0.2812963892
1726	0.2812879289
1727	0.2812881291
1728	0.2812775092
1729	0.2812748423
1730	0.2812748301
1731	0.2812750942
1732	0.2812798055
1733	0.2812758646
1734	0.2812802727
1735	0.2812751793
1736	0.2812744795
1737	0.2812745042
1738	0.281272148
1739	0.281267691
1740	0.2812654834
1741	0.28126381
1742	0.2812620364
1743	0.281261308
1744	0.2812565358
1745	0.2812565321
1746	0.2812576781
1747	0.2812495167
1748	0.2812427531
1749	0.2812446681
1750	0.2812434007
1751	0.2812419653
1752	0.2812461459
1753	0.2812493959
1754	0.281244782
1755	0.2812463099
1756	0.2812431674
1757	0.2812462274
1758	0.2812425401
1759	0.2812400655
1760	0.281241893
1761	0.2812420607
1762	0.2812416633
1763	0.2812374906
1764	0.2812367599
1765	0.2812351772
1766	0.2812336516
1767	0.2812353622
1768	0.281233299
1769	0.2812354369
1770	0.2812380243
1771	0.2812389802
1772	0.2812311045
1773	0.2812236258
1774	0.2812275492
1775	0.2812262104
1776	0.2812265896
1777	0.2812239093
1778	0.2812255978
1779	0.2812256506
1780	0.2812286551
1781	0.281230642
1782	0.2812290939
1783	0.2812272992
1784	0.2812277131
1785	0.2812275035
1786	0.281226758
1787	0.2812272032
1788	0.281226952
1789	0.2812266988
1790	0.2812200677
1791	0.2812211329
1792	0.281219083
1793	0.2812202957
1794	0.2812211027
1795	0.2812224973
1796	0.2812213994
1797	0.2812175298
1798	0.2812166462
1799	0.2812149264
1800	0.2812052685
1801	0.2812057299
1802	0.2812083146
1803	0.2812089782
1804	0.281212569
1805	0.2812061135
1806	0.281206056
1807	0.281203813
1808	0.2812000725
1809	0.2812021165
1810	0.2812067174
1811	0.2812048065
1812	0.2812052709
1813	0.2812044553
1814	0.2812047646
1815	0.2812069307
1816	0.2812073954
1817	0.2812018512
1818	0.2811976409
1819	0.2811966373
1820	0.2811898408
1821	0.2811905644
1822	0.2811898045
1823	0.2811933686
1824	0.2811890775
1825	0.28119231
1826	0.2811929336
1827	0.28120676
1828	0.2812009657
1829	0.2811967488
1830	0.281202534
1831	0.2812019768
1832	0.2812025746
1833	0.281199563
1834	0.2811896752
1835	0.2811848276
1836	0.2811882789
1837	0.2811831714
1838	0.2811764526
1839	0.2811772738
1840	0.2811786427
1841	0.2811816653
1842	0.2811804381
1843	0.2811831223
1844	0.2811830522
1845	0.2811785154
1846	0.2811766185
1847	0.2811780296
1848	0.2811780376
1849	0.2811848131
1850	0.2811853403
1851	0.281182121
1852	0.2811846433
1853	0.2811852266
1854	0.2811865717
1855	0.2811843692
1856	0.281183663
1857	0.2811854805
1858	0.281186798
1859	0.2811780206
1860	0.2811754518
1861	0.2811736929
1862	0.2811772363
1863	0.2811732226
1864	0.28117233
1865	0.2811741544
1866	0.2811725846
1867	0.2811728472
1868	0.2811727676
1869	0.2811734488
1870	0.2811745903
1871	0.2811729273
1872	0.2811710367
1873	0.2811714502
1874	0.2811758384
1875	0.2811686602
1876	0.2811688071
1877	0.2811699322
1878	0.2811739402
1879	0.2811723281
1880	0.2811772306
1881	0.2811780281
1882	0.2811758375
1883	0.2811744891
1884	0.2811750409
1885	0.2811766506
1886	0.2811786433
1887	0.2811766197
1888	0.2811758196
1889	0.2811746625
1890	0.2811740449
1891	0.2811749465
1892	0.2811667317
1893	0.2811656513
1894	0.2811621709
1895	0.2811691002
1896	0.2811668106
1897	0.2811623611
1898	0.2811610638
1899	0.281161655
1900	0.2811589873
1901	0.2811505975
1902	0.2811524418
1903	0.2811473238
1904	0.2811473536
1905	0.2811395889
1906	0.2811383918
1907	0.281141608
1908	0.2811404433
1909	0.2811396151
1910	0.2811368416
1911	0.281131524
1912	0.2811268236
1913	0.2811255803
1914	0.2811219969
1915	0.2811299442
1916	0.2811321129
1917	0.2811319818
1918	0.2811307036
1919	0.2811330826
1920	0.2811369866
1921	0.281130724
1922	0.2811293409
1923	0.2811290685
1924	0.2811191707
1925	0.2811104802
1926	0.2811086665
1927	0.2811060436
1928	0.2811095677
1929	0.2811146982
1930	0.2811172223
1931	0.2811168825
1932	0.2811147457
1933	0.2811114167
1934	0.2811044497
1935	0.2811081664
1936	0.2811103345
1937	0.2811123759
1938	0.2811025348
1939	0.2810948873
1940	0.2810895772
1941	0.2810894399
1942	0.2810904137
1943	0.2810948665
1944	0.281091417
1945	0.2810933145
1946	0.2810931912
1947	0.2810902577
1948	0.2810923206
1949	0.2810883501
1950	0.2810868409
1951	0.2810866605
1952	0.2810781727
1953	0.2810766557
1954	0.2810765366
1955	0.2810721619
1956	0.2810723331
1957	0.2810734198
1958	0.2810655662
1959	0.2810694076
1960	0.2810685313
1961	0.2810715809
1962	0.2810761195
1963	0.2810698622
1964	0.2810726677
1965	0.2810793949
1966	0.2810831244
1967	0.2810774625
1968	0.2810692888
1969	0.2810672875
1970	0.2810625305
1971	0.2810595338
1972	0.2810600724
1973	0.2810606185
1974	0.281061161
1975	0.28106653
1976	0.281067556
1977	0.2810588849
1978	0.2810573287
1979	0.281057325
1980	0.2810545518
1981	0.2810492527
1982	0.2810475499
1983	0.2810419266
1984	0.2810436348
1985	0.2810456377
1986	0.281045239
1987	0.2810496527
1988	0.2810461418
1989	0.2810445161
1990	0.2810468642
1991	0.2810453702
1992	0.2810440229
1993	0.2810414576
1994	0.281043711
1995	0.2810437437
1996	0.2810419146
1997	0.281039649
1998	0.2810372432
1999	0.2810317097
